date,japanese_radish,carrot,cabbage,green_onion,cucumber
2020-04-01,135.5,186,131.5,352,321
2020-04-02,132,188,127,356,324
2020-04-03,123,191,109,343,319
2020-04-04,112,165,100,359,325
2020-04-05,,,,,
2020-04-06,98,181,105,321,319
2020-04-07,96,177,121,340,319
2020-04-08,,,,,
2020-04-09,96,173,146,319,328
2020-04-10,91,161,130,314,325
2020-04-11,98,164,118,306,325
2020-04-12,,,,,
2020-04-13,100,152,140,288,319
2020-04-14,104,153,138,309,313
2020-04-15,,,,,
2020-04-16,107,153,135,301,291
2020-04-17,109,151,137,314,287
2020-04-18,113,153,138,331,279
2020-04-19,,,,,
2020-04-20,124,149,155,314,256
2020-04-21,128,153,146,364,261
2020-04-22,,,,,
2020-04-23,127,144,138,366,248
2020-04-24,123,143,135,378,249
2020-04-25,121,146,135,387,251
2020-04-26,,,,,
2020-04-27,120,143,170,411,245
2020-04-28,121,143,200,451,248
2020-04-29,,,,,
2020-04-30,125,146,222,448,247
2020-05-01,128,142,220,449,248
2020-05-02,125,148,200,461,248
2020-05-03,,,,,
2020-05-04,126,153,186,446,224
2020-05-05,,,,,
2020-05-06,,,,,
2020-05-07,111,149,134,419,197
2020-05-08,98,143,106,411,194
2020-05-09,90,145,103,441,195
2020-05-10,,,,,
2020-05-11,81,151,120,426,196
2020-05-12,80,155,126,457,190
2020-05-13,,,,,
2020-05-14,76,144,116,434,196
2020-05-15,72,138,111,431,200
2020-05-16,81,135,116,436,210
2020-05-17,,,,,
2020-05-18,89,127,125,405,233
2020-05-19,103,141,137,445,252
2020-05-20,,,,,
2020-05-21,119,142,133,446,283
2020-05-22,129,139,120,456,305
2020-05-23,131,145,115,484,326
2020-05-24,,,,,
2020-05-25,138,145,109,501,326
2020-05-26,128,142,111,547,325
2020-05-27,,,,,
2020-05-28,119,143,109,510,313
2020-05-29,116,144,103,501,310
2020-05-30,114,141,107,499,311
2020-05-31,,,,,
2020-06-01,113,148,113,474,293
2020-06-02,112,148,111,485,290
2020-06-03,,,,,
2020-06-04,114,148,92,458,281
2020-06-05,104,148,81,444,281
2020-06-06,103,148,79,442,270
2020-06-07,,,,,
2020-06-08,98,143,76,420,235
2020-06-09,101,142,77,430,238
2020-06-10,,,,,
2020-06-11,98,144,80,433,238
2020-06-12,99,145,81,433,242
2020-06-13,103,148,92,428,243
2020-06-14,,,,,
2020-06-15,102,155,106,457,230
2020-06-16,106,153,104,495,233
2020-06-17,,,,,
2020-06-18,104,161,83,456,234
2020-06-19,112,170,80,461,255
2020-06-20,106,171,80,462,286
2020-06-21,,,,,
2020-06-22,104,192,85,480,337
2020-06-23,102,207,88,484,359
2020-06-24,,,,,
2020-06-25,96,229,92,523,358
2020-06-26,102,237,98,531,350
2020-06-27,108,227,96,546,350
2020-06-28,,,,,
2020-06-29,119,244,100,536,341
2020-06-30,117,238,95,539,332
2020-07-01,,,,,
2020-07-02,118,256,94,512,331
2020-07-03,124,254,88,508,329
2020-07-04,119,245,90,527,335
2020-07-05,,,,,
2020-07-06,119,253,89,503,341
2020-07-07,118,245,89,537,342
2020-07-08,,,,,
2020-07-09,120,248,86,642,355
2020-07-10,119,247,83,702,357
2020-07-11,115,249,82,735,360
2020-07-12,,,,,
2020-07-13,111,259,83,662,351
2020-07-14,121,250,79,669,357
2020-07-15,,,,,
2020-07-16,117,266,81,624,369
2020-07-17,120,256,82,622,391
2020-07-18,118,245,83,639,409
2020-07-19,,,,,
2020-07-20,122,285,92,614,447
2020-07-21,126,291,100,620,453
2020-07-22,130,296,111,585,451
2020-07-23,,,,,
2020-07-24,127,298,112,563,428
2020-07-25,126,320,114,554,418
2020-07-26,,,,,
2020-07-27,119,321,126,564,394
2020-07-28,118,304,138,590,394
2020-07-29,,,,,
2020-07-30,116,311,141,624,395
2020-07-31,114,288,138,605,400
2020-08-01,112,267,141,582,397
2020-08-02,,,,,
2020-08-03,109,242,145,551,396
2020-08-04,110,207,151,543,393
2020-08-05,,,,,
2020-08-06,108,209,159,546,374
2020-08-07,110,201,162,520,364
2020-08-08,116,176,166,502,359
2020-08-09,,,,,
2020-08-10,,,,,
2020-08-11,116,156,171,492,355
2020-08-12,109,145,177,485,360
2020-08-13,115,153,177,526,365
2020-08-14,,,,,
2020-08-15,,,,,
2020-08-16,,,,,
2020-08-17,123,149,189,604,365
2020-08-18,128,147,185,566,390
2020-08-19,,,,,
2020-08-20,119,134,178,473,412
2020-08-21,126,134,163,402,425
2020-08-22,127,119,168,397,423
2020-08-23,,,,,
2020-08-24,123,128,174,328,419
2020-08-25,126,125,173,361,408
2020-08-26,,,,,
2020-08-27,125,125,167,349,366
2020-08-28,127,110,171,334,353
2020-08-29,122,117,179,352,343
2020-08-30,,,,,
2020-08-31,126,106,179,328,289
2020-09-01,125,109,179,356,274
2020-09-02,,,,,
2020-09-03,124,110,165,379,282
2020-09-04,124,111,149,355,290
2020-09-05,121,103,150,359,299
2020-09-06,,,,,
2020-09-07,116,109,142,341,293
2020-09-08,113,107,131,391,302
2020-09-09,,,,,
2020-09-10,109,106,121,346,312
2020-09-11,96,105,113,348,329
2020-09-12,99,105,111,349,333
2020-09-13,,,,,
2020-09-14,94,113,111,353,346
2020-09-15,91,114,110,395,365
2020-09-16,,,,,
2020-09-17,97,108,115,462,396
2020-09-18,104,102,117,478,409
2020-09-19,108,103,112,479,407
2020-09-20,,,,,
2020-09-21,108,116,114,493,390
2020-09-22,,,,,
2020-09-23,,,,,
2020-09-24,109,118,105,483,380
2020-09-25,111,119,101,478,392
2020-09-26,115,125,102,499,389
2020-09-27,,,,,
2020-09-28,118,121,102,488,400
2020-09-29,132,124,99,515,391
2020-09-30,,,,,
2020-10-01,133,129,97,505,408
2020-10-02,132,123,95,501,405
2020-10-03,127,129,95,495,398
2020-10-04,,,,,
2020-10-05,114,127,97,465,387
2020-10-06,109,126,93,484,384
2020-10-07,,,,,
2020-10-08,112,128,97,501,394
2020-10-09,109,130,106,485,405
2020-10-10,106,127,120,486,412
2020-10-11,,,,,
2020-10-12,104,128,118,469,411
2020-10-13,99,123,104,482,406
2020-10-14,,,,,
2020-10-15,101,128,100,457,394
2020-10-16,95,123,98,456,400
2020-10-17,93,118,100,449,399
2020-10-18,,,,,
2020-10-19,91,120,97,431,415
2020-10-20,92,118,92,446,421
2020-10-21,,,,,
2020-10-22,86,121,86,424,459
2020-10-23,88,121,79,415,498
2020-10-24,88,120,78,421,506
2020-10-25,,,,,
2020-10-26,88,118,75,394,496
2020-10-27,89,114,71,411,482
2020-10-28,,,,,
2020-10-29,85,122,73,395,458
2020-10-30,86,130,70,383,444
2020-10-31,85,121,73,383,432
2020-11-01,,,,,
2020-11-02,91,121,76,369,407
2020-11-03,,,,,
2020-11-04,86,133,76,376,382
2020-11-05,89,139,74,363,371
2020-11-06,86,141,70,367,376
2020-11-07,81,146,68,375,366
2020-11-08,,,,,
2020-11-09,75,146,69,363,335
2020-11-10,66,144,66,369,322
2020-11-11,,,,,
2020-11-12,64,138,64,376,316
2020-11-13,53,146,58,376,320
2020-11-14,55,142,60,368,322
2020-11-15,,,,,
2020-11-16,53,145,63,346,326
2020-11-17,53,142,67,357,323
2020-11-18,,,,,
2020-11-19,55,142,65,338,315
2020-11-20,54,137,64,329,310
2020-11-21,49,142,61,337,301
2020-11-22,,,,,
2020-11-23,,,,,
2020-11-24,50,129,58,310,266
2020-11-25,46,130,51,280,268
2020-11-26,44,127,47,282,257
2020-11-27,41,119,51,294,259
2020-11-28,43,120,47,299,249
2020-11-29,,,,,
2020-11-30,42,112,51,295,253
2020-12-01,44,112,52,319,267
2020-12-02,,,,,
2020-12-03,45,109,52,318,267
2020-12-04,45,106,49,316,289
2020-12-05,45,110,47,321,291
2020-12-06,,,,,
2020-12-07,48,105,47,327,310
2020-12-08,49,101,49,339,325
2020-12-09,,,,,
2020-12-10,48,104,51,325,328
2020-12-11,49,103,51,327,338
2020-12-12,48,106,54,325,325
2020-12-13,,,,,
2020-12-14,51,105,55,313,342
2020-12-15,52,105,58,320,357
2020-12-16,,,,,
2020-12-17,52,107,65,310,355
2020-12-18,54,108,66,317,365
2020-12-19,54,109,65,316,361
2020-12-20,,,,,
2020-12-21,67,125,67,328,372
2020-12-22,71,128,71,357,384
2020-12-23,,,,,
2020-12-24,83,128,80,381,386
2020-12-25,97,133,83,418,400
2020-12-26,94,136,87,443,400
2020-12-27,,,,,
2020-12-28,102,133,91,503,414
2020-12-29,111,136,88,525,405
2020-12-30,,,,,
2020-12-31,,,,,
2021-01-01,,,,,
2021-01-02,,,,,
2021-01-03,,,,,
2021-01-04,,,,,
2021-01-05,108,143,109,597,367
2021-01-06,,,,,
2021-01-07,105,136,100,530,356
2021-01-08,101,146,100,537,364
2021-01-09,96,142,97,534,374
2021-01-10,,,,,
2021-01-11,,,,,
2021-01-12,92,145,104,492,390
2021-01-13,,,,,
2021-01-14,87,141,103,449,392
2021-01-15,81,145,98,450,400
2021-01-16,82,138,92,439,398
2021-01-17,,,,,
2021-01-18,78,140,91,418,398
2021-01-19,79,138,90,419,403
2021-01-20,,,,,
2021-01-21,78,135,92,401,403
2021-01-22,76,144,94,419,407
2021-01-23,82,135,106,417,408
2021-01-24,,,,,
2021-01-25,83,135,119,436,400
2021-01-26,97,131,112,435,407
2021-01-27,,,,,
2021-01-28,99,133,95,451,413
2021-01-29,97,136,92,458,421
2021-01-30,100,138,82,476,424
2021-01-31,,,,,
2021-02-01,103,136,76,466,457
2021-02-02,99,137,70,502,456
2021-02-03,,,,,
2021-02-04,94,134,69,517,476
2021-02-05,94,139,63,529,486
2021-02-06,84,138,63,521,478
2021-02-07,,,,,
2021-02-08,75,144,63,495,469
2021-02-09,73,142,62,504,461
2021-02-10,73,148,62,509,453
2021-02-11,,,,,
2021-02-12,72,148,65,501,419
2021-02-13,76,146,66,502,417
2021-02-14,,,,,
2021-02-15,77,148,66,495,375
2021-02-16,83,151,68,537,374
2021-02-17,,,,,
2021-02-18,82,147,62,540,356
2021-02-19,84,157,62,562,361
2021-02-20,84,152,59,565,358
2021-02-21,,,,,
2021-02-22,77,165,59,565,345
2021-02-23,,,,,
2021-02-24,87,160,57,569,334
2021-02-25,83,164,59,566,341
2021-02-26,73,176,57,570,337
2021-02-27,75,171,58,563,336
2021-02-28,,,,,
2021-03-01,74,186,63,559,331
2021-03-02,76,201,63,574,334
2021-03-03,,,,,
2021-03-04,74,192,66,562,327
2021-03-05,77,204,63,549,328
2021-03-06,72,217,64,527,327
2021-03-07,,,,,
2021-03-08,75,223,59,511,318
2021-03-09,74,224,59,520,317
2021-03-10,,,,,
2021-03-11,75,213,60,505,315
2021-03-12,70,215,57,486,311
2021-03-13,75,219,61,471,313
2021-03-14,,,,,
2021-03-15,81,225,67,456,305
2021-03-16,79,211,63,473,314
2021-03-17,,,,,
2021-03-18,84,223,70,466,315
2021-03-19,81,221,71,480,312
2021-03-20,,,,,
2021-03-21,,,,,
2021-03-22,91,219,73,467,300
2021-03-23,94,207,70,454,300
2021-03-24,,,,,
2021-03-25,82,203,59,459,300
2021-03-26,81,212,55,453,302
2021-03-27,75,202,54,450,297
2021-03-28,,,,,
2021-03-29,71,183,58,434,290
2021-03-30,66,183,59,441,289
2021-03-31,,,,,
2021-04-01,64,150,60,439,291
2021-04-02,59,161,56,431,289
2021-04-03,59,164,58,440,288
2021-04-04,,,,,
2021-04-05,62,146,62,444,275
2021-04-06,60,145,66,454,277
2021-04-07,,,,,
2021-04-08,60,139,65,474,278
2021-04-09,57,143,60,480,283
2021-04-10,58,150,59,483,280
2021-04-11,,,,,
2021-04-12,60,155,62,489,274
2021-04-13,56,155,65,505,276
2021-04-14,,,,,
2021-04-15,62,157,82,521,270
2021-04-16,68,149,80,526,275
2021-04-17,71,165,79,534,278
2021-04-18,,,,,
2021-04-19,79,175,79,515,264
2021-04-20,80,166,72,519,256
2021-04-21,,,,,
2021-04-22,80,177,69,529,256
2021-04-23,80,176,66,521,253
2021-04-24,80,179,67,513,254
2021-04-25,,,,,
2021-04-26,84,175,75,498,243
2021-04-27,86,173,84,518,245
2021-04-28,89,174,97,533,243
2021-04-29,,,,,
2021-04-30,97,178,98,543,231
2021-05-01,101,181,96,526,225
2021-05-02,,,,,
2021-05-03,100,177,81,542,218
2021-05-04,,,,,
2021-05-05,,,,,
2021-05-06,96,174,74,511,208
2021-05-07,86,174,65,495,206
2021-05-08,80,171,62,495,208
2021-05-09,,,,,
2021-05-10,77,158,62,462,207
2021-05-11,70,155,58,474,208
2021-05-12,,,,,
2021-05-13,71,136,60,458,205
2021-05-14,75,141,60,448,211
2021-05-15,73,145,61,432,210
2021-05-16,,,,,
2021-05-17,75,127,62,415,220
2021-05-18,75,126,63,418,230
2021-05-19,,,,,
2021-05-20,73,129,62,434,241
2021-05-21,75,125,59,442,254
2021-05-22,82,124,58,413,262
2021-05-23,,,,,
2021-05-24,79,126,55,428,288
2021-05-25,83,123,55,437,327
2021-05-26,,,,,
2021-05-27,81,117,56,430,388
2021-05-28,87,123,64,424,419
2021-05-29,92,138,77,421,446
2021-05-30,,,,,
2021-05-31,88,126,79,419,439
2021-06-01,90,127,78,426,422
2021-06-02,,,,,
2021-06-03,102,127,82,427,353
2021-06-04,111,128,92,431,329
2021-06-05,112,127,100,433,303
2021-06-06,,,,,
2021-06-07,123,129,97,435,275
2021-06-08,135,126,87,452,274
2021-06-09,,,,,
2021-06-10,142,129,78,445,252
2021-06-11,127,129,68,441,260
2021-06-12,126,128,69,440,258
2021-06-13,,,,,
2021-06-14,125,127,78,425,268
2021-06-15,115,123,89,437,283
2021-06-16,,,,,
2021-06-17,104,124,98,429,276
2021-06-18,98,118,89,396,270
2021-06-19,88,116,91,378,256
2021-06-20,,,,,
2021-06-21,88,120,99,394,239
2021-06-22,88,117,96,407,243
2021-06-23,,,,,
2021-06-24,92,119,89,401,221
2021-06-25,96,113,84,408,212
2021-06-26,97,117,84,405,209
2021-06-27,,,,,
2021-06-28,101,107,84,379,178
2021-06-29,104,104,87,363,178
2021-06-30,,,,,
2021-07-01,113,106,88,382,174
2021-07-02,114,102,85,388,181
2021-07-03,115,100,87,401,182
2021-07-04,,,,,
2021-07-05,118,103,85,444,187
2021-07-06,115,102,81,494,191
2021-07-07,,,,,
2021-07-08,115,102,78,484,201
2021-07-09,110,106,74,430,209
2021-07-10,103,103,73,435,212
2021-07-11,,,,,
2021-07-12,93,107,64,437,222
2021-07-13,89,109,62,403,227
2021-07-14,,,,,
2021-07-15,84,102,61,398,234
2021-07-16,82,102,59,355,238
2021-07-17,71,101,59,365,236
2021-07-18,,,,,
2021-07-19,81,101,64,340,226
2021-07-20,74,101,65,310,214
2021-07-21,83,108,66,325,208
2021-07-22,,,,,
2021-07-23,87,100,68,321,197
2021-07-24,87,99,71,316,193
2021-07-25,,,,,
2021-07-26,87,104,72,322,197
2021-07-27,90,102,75,338,196
2021-07-28,90,95,75,341,188
2021-07-29,96,101,76,341,189
2021-07-30,,,,,
2021-07-31,92,106,76,342,188
2021-08-01,,,,,
2021-08-02,87,113,77,318,178
2021-08-03,85,116,78,309,174
2021-08-04,76,114,76,306,169
2021-08-05,78,121,73,309,173
2021-08-06,,,,,
2021-08-07,86,124,73,337,147
2021-08-08,,,,,
2021-08-09,,,,,
2021-08-10,88,128,71,340,143
2021-08-11,89,121,68,354,153
2021-08-12,97,125,69,372,187
2021-08-13,105,115,72,414,241
2021-08-14,,,,,
2021-08-15,,,,,
2021-08-16,,,,,
2021-08-17,113,131,88,545,344
2021-08-18,,,,,
2021-08-19,116,133,82,516,466
2021-08-20,118,124,82,467,499
2021-08-21,112,141,82,424,498
2021-08-22,,,,,
2021-08-23,113,146,76,370,481
2021-08-24,113,145,72,379,469
2021-08-25,,,,,
2021-08-26,99,144,73,371,496
2021-08-27,92,137,74,349,521
2021-08-28,84,130,74,376,475
2021-08-29,,,,,
2021-08-30,86,129,74,332,385
2021-08-31,88,128,74,376,375
2021-09-01,,,,,
2021-09-02,81,123,79,367,379
2021-09-03,81,116,81,361,391
2021-09-04,89,116,84,378,398
2021-09-05,,,,,
2021-09-06,90,119,86,387,410
2021-09-07,101,115,93,427,418
2021-09-08,,,,,
2021-09-09,115,104,98,434,437
2021-09-10,118,115,106,437,456
2021-09-11,124,111,114,429,458
2021-09-12,,,,,
2021-09-13,121,113,121,413,426
2021-09-14,118,118,116,435,404
2021-09-15,,,,,
2021-09-16,119,108,108,432,380
2021-09-17,117,114,107,405,381
2021-09-18,118,115,116,378,384
2021-09-19,,,,,
2021-09-20,,,,,
2021-09-21,118,109,115,370,371
2021-09-22,119,107,124,357,352
2021-09-23,,,,,
2021-09-24,112,98,122,357,296
2021-09-25,104,99,125,352,267
2021-09-26,,,,,
